StartTime,DiscoveryTime,ID,Data,MACAddress,Type,BondState,BtClass,Length
1489466416219,1489466416681,21,()init,A0:32:99:FF:73:6F,1,10,524,53
1489466416219,1489466417994,21,)init,94:65:2D:00:6C:48,1,10,524,52
1489466416219,1489466418138,21,)init,4C:21:D0:07:65:BA,1,10,524,52
1489466416219,1489466418307,21,)init,AC:37:43:BE:E2:24,1,10,524,53
1489466416219,1489466419268,21,()init,58:44:98:B4:0E:C5,1,10,524,53
1489466416219,1489466419438,21,12000:4,B0:E2:35:5F:58:14,1,10,524,8
1489466416219,1489466420498,21,)init,C0:EE:FB:EC:91:5D,1,10,524,52
1489466416219,1489466421094,21,)init,BC:D1:1F:33:3E:2C,1,10,524,52
1489466416219,1489466421405,21,)init,10:68:3F:2D:27:43,1,10,524,53
1489466416219,1489466425262,21,)init,88:79:7E:7B:6B:47,1,10,524,52
1489466416219,1489466425438,24,,64:BC:0C:F7:7E:EE,1,10,524,50
1489466416219,1489466427508,21,	
)init,74:23:44:33:EE:1E,1,10,524,53
1489466416219,1489466428405,21,
)init,AC:C1:EE:6E:71:C4,1,10,524,53
1489466416219,1489466428543,21,(()init,C0:EE:FB:EB:E4:71,1,10,524,53
1489466436240,1489466437523,21,)init,4C:21:D0:07:65:BA,1,10,524,52
1489466436240,1489466437971,21,)init,88:79:7E:7B:6B:47,1,10,524,52
1489466436240,1489466438516,21,
)init,64:BC:0C:F7:7E:EE,1,10,524,53
1489466436240,1489466438670,21,)init,88:79:7E:7B:6B:47,1,10,524,52
1489466436240,1489466438810,21,
)init,AC:C1:EE:6E:71:C4,1,10,524,53
1489466436240,1489466439488,21,)init,C4:43:8F:71:8D:47,1,10,524,53
1489466436240,1489466440687,21,)init,94:65:2D:00:6C:48,1,10,524,53
1489466436240,1489466443264,21,(()init,C0:EE:FB:EB:E4:71,1,10,524,53
1489466436240,1489466443468,21,()init,58:44:98:B4:0E:C5,1,10,524,53
1489466436240,1489466444607,21,)init,4C:21:D0:07:65:BA,1,10,524,53
1489466436240,1489466444878,21,	)init,74:23:44:33:EE:1E,1,10,524,53
1489466436240,1489466445014,21,)init,00:00:00:00:5A:AD,1,10,524,53
